---
  0 debug pnpm:scope: 
    selected: 1
  166 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-dispatch/1.0.6"
    requester: "/app"
    status: "resolved"
  167 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-contour/1.3.2"
    requester: "/app"
    status: "resolved"
  168 debug pnpm:progress: 
    packageId: "registry.npmjs.org/wikijs/4.13.0"
    requester: "/app"
    status: "resolved"
  169 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-drag/1.2.5"
    requester: "/app"
    status: "resolved"
  170 debug pnpm:progress: 
    packageId: "registry.npmjs.org/weather-js/2.0.0"
    requester: "/app"
    status: "resolved"
  171 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  172 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-dsv/1.2.0"
    requester: "/app"
    status: "resolved"
  173 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-fetch/1.2.0"
    requester: "/app"
    status: "resolved"
  174 debug pnpm:deprecation: 
    deprecated: "request has been deprecated, see https://github.com/request/request/issues/3142"
    depth: 1
    pkgId: "registry.npmjs.org/request/2.87.0"
    pkgName: "request"
    pkgVersion: "2.87.0"
    prefix: "/app"
  175 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.87.0"
    requester: "/app"
    status: "resolved"
  176 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-format/1.4.5"
    requester: "/app"
    status: "resolved"
  177 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-force/1.2.1"
    requester: "/app"
    status: "resolved"
  178 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-ease/1.0.7"
    requester: "/app"
    status: "resolved"
  179 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-geo/1.12.1"
    requester: "/app"
    status: "resolved"
  180 debug pnpm:deprecation: 
    deprecated: "This package has been deprecated and no longer works."
    depth: 0
    pkgId: "registry.npmjs.org/youtube-info/1.3.2"
    pkgName: "youtube-info"
    pkgVersion: "1.3.2"
    prefix: "/app"
  181 debug pnpm:progress: 
    packageId: "registry.npmjs.org/youtube-info/1.3.2"
    requester: "/app"
    status: "resolved"
  182 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-hierarchy/1.1.9"
    requester: "/app"
    status: "resolved"
  183 debug pnpm:progress: 
    packageId: "registry.npmjs.org/youtube-thumbnail/1.3.0"
    requester: "/app"
    status: "resolved"
  184 debug pnpm:progress: 
    packageId: "registry.npmjs.org/youtube-search/1.1.6"
    requester: "/app"
    status: "resolved"
  185 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-interpolate/1.4.0"
    requester: "/app"
    status: "resolved"
  186 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-path/1.0.9"
    requester: "/app"
    status: "resolved"
  187 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  188 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-polygon/1.0.6"
    requester: "/app"
    status: "resolved"
  189 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-scale/2.2.2"
    requester: "/app"
    status: "resolved"
  190 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-quadtree/1.0.7"
    requester: "/app"
    status: "resolved"
  191 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ytpl/0.1.22"
    requester: "/app"
    status: "resolved"
  192 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-random/1.1.2"
    requester: "/app"
    status: "resolved"
  193 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ytsearcher/1.2.4"
    requester: "/app"
    status: "resolved"
  194 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-selection/1.4.2"
    requester: "/app"
    status: "resolved"
  195 debug pnpm:progress: 
    packageId: "registry.npmjs.org/figlet/1.5.2"
    requester: "/app"
    status: "found_in_store"
  196 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deezer-node-api/0.3.0"
    requester: "/app"
    status: "fetched"
  197 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-time/1.1.0"
    requester: "/app"
    status: "resolved"
  198 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-time-format/2.3.0"
    requester: "/app"
    status: "resolved"
  199 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-transition/1.3.2"
    requester: "/app"
    status: "resolved"
  200 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-timer/1.0.10"
    requester: "/app"
    status: "resolved"
  201 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-voronoi/1.1.4"
    requester: "/app"
    status: "resolved"
  202 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-zoom/1.8.3"
    requester: "/app"
    status: "resolved"
  203 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-frontmatter/1.3.3"
    requester: "/app"
    status: "resolved"
  204 debug pnpm:progress: 
    packageId: "registry.npmjs.org/meow/5.0.0"
    requester: "/app"
    status: "resolved"
  205 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-flatten/1.1.1"
    requester: "/app"
    status: "resolved"
  206 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnite/4.3.2"
    requester: "/app"
    status: "found_in_store"
  207 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    requester: "/app"
    status: "found_in_store"
  208 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam-tr/0.7.4"
    requester: "/app"
    status: "fetched"
  209 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-retext/3.1.3"
    requester: "/app"
    status: "resolved"
  210 debug pnpm:progress: 
    packageId: "registry.npmjs.org/content-disposition/0.5.3"
    requester: "/app"
    status: "resolved"
  211 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-english/3.0.4"
    requester: "/app"
    status: "resolved"
  212 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cookie-signature/1.0.6"
    requester: "/app"
    status: "resolved"
  213 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified/7.1.0"
    requester: "/app"
    status: "resolved"
  214 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cookie/0.4.0"
    requester: "/app"
    status: "resolved"
  215 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam/1.1.6"
    requester: "/app"
    status: "fetched"
  216 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-engine/6.0.1"
    requester: "/app"
    status: "resolved"
  217 debug pnpm:progress: 
    packageId: "registry.npmjs.org/update-notifier/2.5.0"
    requester: "/app"
    status: "resolved"
  218 debug pnpm:progress: 
    packageId: "registry.npmjs.org/body-parser/1.19.0"
    requester: "/app"
    status: "resolved"
  219 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-reporter/5.1.2"
    requester: "/app"
    status: "resolved"
  220 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile/3.0.1"
    requester: "/app"
    status: "resolved"
  221 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-sort/2.2.2"
    requester: "/app"
    status: "resolved"
  222 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cheerio/1.0.0-rc.10"
    requester: "/app"
    status: "resolved"
  223 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fresh/0.5.2"
    requester: "/app"
    status: "resolved"
  224 debug pnpm:progress: 
    packageId: "registry.npmjs.org/merge-descriptors/1.0.1"
    requester: "/app"
    status: "resolved"
  225 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios/0.21.4"
    requester: "/app"
    status: "resolved"
  226 debug pnpm:progress: 
    packageId: "registry.npmjs.org/debug/2.6.9"
    requester: "/app"
    status: "resolved"
  227 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-eco/0.0.10"
    requester: "/app"
    status: "fetched"
  228 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-money/0.2.0"
    requester: "/app"
    status: "fetched"
  229 warn pnpm:install-check: 
    message: "Unsupported engine for registry.npmjs.org/get-stdin/8.0.0: wanted: {\"node\":\">=10\"} (current: {\"node\":\"v8.17.0\",\"pnpm\":\"2.25.5\"})"
    prefix: "/app"
  230 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-stdin/8.0.0"
    requester: "/app"
    status: "resolved"
  231 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safe-buffer/5.1.2"
    requester: "/app"
    status: "resolved"
  232 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-shape/1.3.7"
    requester: "/app"
    status: "resolved"
  233 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-final-newline/2.0.0"
    requester: "/app"
    status: "resolved"
  234 debug pnpm:progress: 
    packageId: "registry.npmjs.org/meow/3.7.0"
    requester: "/app"
    status: "resolved"
  235 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-scale-chromatic/1.5.0"
    requester: "/app"
    status: "resolved"
  236 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js-commando/0.10.0"
    requester: "/app"
    status: "found_in_store"
  237 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google/2.1.0"
    requester: "/app"
    status: "found_in_store"
  238 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-width/2.1.1"
    requester: "/app"
    status: "resolved"
  239 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-to-regexp/0.1.7"
    requester: "/app"
    status: "resolved"
  240 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-random-array/1.0.1"
    requester: "/app"
    status: "resolved"
  241 debug pnpm:progress: 
    packageId: "registry.npmjs.org/long/4.0.0"
    requester: "/app"
    status: "resolved"
  242 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs/15.4.1"
    requester: "/app"
    status: "resolved"
  243 debug pnpm:progress: 
    packageId: "registry.npmjs.org/prism-media/0.0.4"
    requester: "/app"
    status: "resolved"
  244 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-message-control/4.2.0"
    requester: "/app"
    status: "resolved"
  245 debug pnpm:deprecation: 
    deprecated: "request-promise has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142"
    depth: 1
    pkgId: "registry.npmjs.org/request-promise/4.2.2"
    pkgName: "request-promise"
    pkgVersion: "4.2.2"
    prefix: "/app"
  246 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise/4.2.2"
    requester: "/app"
    status: "resolved"
  247 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encrypt_decrypt/1.0.0"
    requester: "/app"
    status: "found_in_store"
  248 debug pnpm:progress: 
    packageId: "registry.npmjs.org/g-image-search/1.0.2"
    requester: "/app"
    status: "found_in_store"
  249 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-parse/5.0.0"
    requester: "/app"
    status: "resolved"
  250 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.7.0"
    requester: "/app"
    status: "resolved"
  251 debug pnpm:progress: 
    packageId: "registry.npmjs.org/setprototypeof/1.1.1"
    requester: "/app"
    status: "resolved"
  252 debug pnpm:progress: 
    packageId: "registry.npmjs.org/utils-merge/1.0.1"
    requester: "/app"
    status: "resolved"
  253 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-equality/3.4.1"
    requester: "/app"
    status: "resolved"
  254 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ws/6.2.2"
    requester: "/app"
    status: "resolved"
  255 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tweetnacl/1.0.3"
    requester: "/app"
    status: "resolved"
  256 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-diff/2.0.0"
    requester: "/app"
    status: "resolved"
  257 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-profanities/4.4.0"
    requester: "/app"
    status: "resolved"
  258 debug pnpm:progress: 
    packageId: "registry.npmjs.org/accepts/1.3.7"
    requester: "/app"
    status: "resolved"
  259 debug pnpm:progress: 
    packageId: "registry.npmjs.org/electron/3.1.13"
    requester: "/app"
    status: "fetched"
  260 debug pnpm:progress: 
    packageId: "registry.npmjs.org/send/0.17.1"
    requester: "/app"
    status: "resolved"
  261 debug pnpm:progress: 
    packageId: "registry.npmjs.org/content-type/1.0.4"
    requester: "/app"
    status: "resolved"
  262 debug pnpm:progress: 
    packageId: "registry.npmjs.org/serve-static/1.14.1"
    requester: "/app"
    status: "resolved"
  263 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ws/7.5.5"
    requester: "/app"
    status: "resolved"
  264 debug pnpm:progress: 
    packageId: "registry.npmjs.org/depd/1.1.2"
    requester: "/app"
    status: "resolved"
  265 debug pnpm:progress: 
    packageId: "registry.npmjs.org/escape-html/1.0.3"
    requester: "/app"
    status: "resolved"
  266 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cheerio/0.19.0"
    requester: "/app"
    status: "resolved"
  267 debug pnpm:deprecation: 
    deprecated: "request has been deprecated, see https://github.com/request/request/issues/3142"
    depth: 1
    pkgId: "registry.npmjs.org/request/2.88.2"
    pkgName: "request"
    pkgVersion: "2.88.2"
    prefix: "/app"
  268 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encodeurl/1.0.2"
    requester: "/app"
    status: "resolved"
  269 debug pnpm:deprecation: 
    deprecated: "Critical security vulnerability fixed in v0.21.1. For more information, see https://github.com/axios/axios/pull/3410"
    depth: 1
    pkgId: "registry.npmjs.org/axios/0.17.1"
    pkgName: "axios"
    pkgVersion: "0.17.1"
    prefix: "/app"
  270 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios/0.17.1"
    requester: "/app"
    status: "resolved"
  271 debug pnpm:progress: 
    packageId: "registry.npmjs.org/etag/1.8.1"
    requester: "/app"
    status: "resolved"
  272 debug pnpm:progress: 
    packageId: "registry.npmjs.org/finalhandler/1.1.2"
    requester: "/app"
    status: "resolved"
  273 debug pnpm:progress: 
    packageId: "registry.npmjs.org/methods/1.1.2"
    requester: "/app"
    status: "resolved"
  274 debug pnpm:progress: 
    packageId: "registry.npmjs.org/badwords-list/1.0.0"
    requester: "/app"
    status: "resolved"
  275 debug pnpm:progress: 
    packageId: "registry.npmjs.org/on-finished/2.3.0"
    requester: "/app"
    status: "resolved"
  276 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parseurl/1.3.3"
    requester: "/app"
    status: "resolved"
  277 debug pnpm:progress: 
    packageId: "registry.npmjs.org/range-parser/1.2.1"
    requester: "/app"
    status: "resolved"
  278 debug pnpm:progress: 
    packageId: "registry.npmjs.org/proxy-addr/2.0.7"
    requester: "/app"
    status: "resolved"
  279 debug pnpm:progress: 
    packageId: "registry.npmjs.org/type-is/1.6.18"
    requester: "/app"
    status: "resolved"
  280 debug pnpm:progress: 
    packageId: "registry.npmjs.org/statuses/1.5.0"
    requester: "/app"
    status: "resolved"
  281 debug pnpm:progress: 
    packageId: "registry.npmjs.org/electron-download/4.1.1"
    requester: "/app"
    status: "resolved"
  282 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vary/1.1.2"
    requester: "/app"
    status: "resolved"
  283 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/node/10.17.60"
    requester: "/app"
    status: "resolved"
  284 debug pnpm:progress: 
    packageId: "registry.npmjs.org/extract-zip/1.7.0"
    requester: "/app"
    status: "resolved"
  285 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch/2.6.2"
    requester: "/app"
    status: "resolved"
  286 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress/4.2.1"
    requester: "/app"
    status: "resolved"
  287 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-unzip/4.0.1"
    requester: "/app"
    status: "resolved"
  288 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnitetracker-7days-stats/3.3.1"
